    app2();<br/><br/>    2357
<br/><br/>    混沌之力和剑意引发的超强冲击波，因为有上善若水挡着，分担掉了太多伤害，并没有对皇城造成太多损坏。
<br/><br/>    可单纯是释放出来的威压，就已经让所有人胆寒！
<br/><br/>    就仿佛是天空中有无数个神明正在大战，而蝼蚁般的人类练看都看不见，只能感受到那不断传来的惊天巨震！
<br/><br/>    哪怕圣境强者，也都神经紧绷！
<br/><br/>    这简直是炼狱一般的战场，可剑神竟然纵横穿梭，游刃有余！？
<br/><br/>    苏家一众老祖，看着已经脸色苍白的苏忘，都是心中一阵惋叹……
<br/><br/>    太上皇死得不冤，苏忘不选择报仇，非常正确！
<br/><br/>    与人为敌倒也罢了，可与神为敌，简直是自寻死路！
<br/><br/>    眼看着不到一分钟不到的时间，皇城上空漫天的混沌陨星，已经所剩无几！
<br/><br/>    “胧月！再来一次！”
<br/><br/>    夜观星这时强忍着内心的一丝恐惧，对身边的雾夜胧月喊道。
<br/><br/>    雾夜胧月被这等剑意所震撼到，刚才都一下子没反应过来。
<br/><br/>    他一听，顿时点头，再度凝聚剑意，要将飞剑投掷向苍穹，再来一次星野留痕！
<br/><br/>    可叶帆早就有所预料，岂能让雾夜胧月再来这么一轮？
<br/><br/>    他可以挡，但苏忘却无法再来这样一次全城的一日之寒了！
<br/><br/>    唤出黑色巨剑，叶帆迅速凝聚出一股肆虐而起的剑意，隐隐一道龙魂附着于剑身之上，带起一道皎白辉光！
<br/><br/>    “拂晓辰星……星龙坠！”
<br/><br/>    面对着雾夜胧月和夜观星，叶帆直接将已经化作白金色巨大光团的黑色巨剑，投掷而出！
<br/><br/>    霎时间，一道白金色龙魂包裹的拂晓辰星，带起一阵叱咤龙吟，[新笔趣阁 www.xxbiquge.vip]朝着两人轰然坠落！！
<br/><br/>    这一招星龙坠，是叶帆将太古龙怒皎天坠与拂晓辰星进行了结合后，进阶出来的剑意！
<br/><br/>    速度更快，杀伤力更强更广，更有精神力的爆发！
<br/><br/>    夜观星和雾夜胧月没想到，叶帆在面对这么激烈的战斗时，还能分心来防着他们！？
